order_number,created_at,payment_details,paymentId,order_id,txnid
2939,"01/02/2021, 11:14 AM","{""ORDERID"":""16011191353495-20210201054611"",""MID"":""WeWork88667919530823"",""TXNID"":""20210201111212800110168992179049381"",""TXNAMOUNT"":""5900.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-01 11:16:12.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16011191353495"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70364899631"",""BANKNAME"":""HDFC Bank""}",,16011191353495-20210201054611,20210201111212800110168992179049381
2944,"01/02/2021, 11:40 AM","{""ORDERID"":""16011295850647-20210201061331"",""MID"":""WeWork88667919530823"",""TXNID"":""20210201111212800110168362379535960"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-01 11:43:32.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16011295850647"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""103206015686""}",,16011295850647-20210201061331,20210201111212800110168362379535960
2977,"01/02/2021, 12:26 PM","{""ORDERID"":""16013410304151-20210201150831"",""MID"":""WeWork88667919530823"",""TXNID"":""20210201111212800110168113479721875"",""TXNAMOUNT"":""2950.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-01 20:38:32.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16013410304151"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""103220594054""}",,16013410304151-20210201150831,20210201111212800110168113479721875
2962,"01/02/2021, 03:05 PM","{""ORDERID"":""16012038439063-20210201094445"",""MID"":""WeWork88667919530823"",""TXNID"":""20210201111212800110168454879120167"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-01 15:14:47.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16012038439063"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""103215034568""}",,16012038439063-20210201094445,20210201111212800110168454879120167
3078,"03/02/2021, 09:57 AM","{""ORDERID"":""16024574689431-20210203044241"",""MID"":""WeWork88667919530823"",""TXNID"":""20210203111212800110168329879843471"",""TXNAMOUNT"":""7080.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-03 10:12:42.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16024574689431"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210347869153"",""BANKNAME"":""HDFC""}",,16024574689431-20210203044241,20210203111212800110168329879843471
3105,"03/02/2021, 10:48 AM","{""ORDERID"":""16026758381719-20210203112302"",""MID"":""WeWork88667919530823"",""TXNID"":""20210203111212800110168428479762279"",""TXNAMOUNT"":""88.50"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-03 16:53:02.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16026758381719"",""GATEWAYNAME"":""AMEX"",""BANKTXNID"":""720159019"",""BANKNAME"":""American Express""}",,16026758381719-20210203112302,20210203111212800110168428479762279
3096,"03/02/2021, 12:25 PM","{""ORDERID"":""16025328255127-20210203070119"",""MID"":""WeWork88667919530823"",""TXNID"":""20210203111212800110168140979395718"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-03 12:31:19.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16025328255127"",""GATEWAYNAME"":""SBIFSS"",""BANKTXNID"":""202103482117341"",""BANKNAME"":""ICICI Bank""}",,16025328255127-20210203070119,20210203111212800110168140979395718
3100,"03/02/2021, 02:55 PM","{""ORDERID"":""16026285146263-20210203093735"",""MID"":""WeWork88667919530823"",""TXNID"":""20210203111212800110168805379657883"",""TXNAMOUNT"":""2360.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-03 15:07:38.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16026285146263"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70383369118"",""BANKNAME"":""Citibank""}",,16026285146263-20210203093735,20210203111212800110168805379657883
3112,"03/02/2021, 04:29 PM","{""ORDERID"":""16027303346327-20210203132450"",""MID"":""WeWork88667919530823"",""TXNID"":""20210203111212800110168778779669239"",""TXNAMOUNT"":""1770.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-03 18:54:51.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16027303346327"",""GATEWAYNAME"":""BOBFSS"",""BANKTXNID"":""202103470865412"",""BANKNAME"":""ICICI Bank""}",,16027303346327-20210203132450,20210203111212800110168778779669239
3109,"03/02/2021, 05:01 PM","{""ORDERID"":""16027206975639-20210203130225"",""MID"":""WeWork88667919530823"",""TXNID"":""20210203111212800110168331779716677"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-03 18:32:27.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16027206975639"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70384856956"",""BANKNAME"":""ICICI""}",,16027206975639-20210203130225,20210203111212800110168331779716677
3107,"03/02/2021, 05:12 PM","{""ORDERID"":""16026908000407-20210203115520"",""MID"":""WeWork88667919530823"",""TXNID"":""20210203111212800110168348679647933"",""TXNAMOUNT"":""472.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-03 17:25:21.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16026908000407"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""103417478535""}",,16026908000407-20210203115520,20210203111212800110168348679647933
3157,"04/02/2021, 09:54 AM","{""ORDERID"":""16032162316439-20210204044036"",""MID"":""WeWork88667919530823"",""TXNID"":""20210204111212800110168564279458015"",""TXNAMOUNT"":""88.50"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-04 10:10:37.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16032162316439"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70389273958"",""BANKNAME"":""ICICI Bank""}",,16032162316439-20210204044036,20210204111212800110168564279458015
3185,"04/02/2021, 12:20 PM","{""ORDERID"":""16032839205015-20210204072136"",""MID"":""WeWork88667919530823"",""TXNID"":""20210204111212800110168549779497845"",""TXNAMOUNT"":""1770.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-04 12:51:36.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16032839205015"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70390657554"",""BANKNAME"":""HDFC Bank""}",,16032839205015-20210204072136,20210204111212800110168549779497845
3191,"04/02/2021, 03:24 PM","{""ORDERID"":""16033482834071-20210204100108"",""MID"":""WeWork88667919530823"",""TXNID"":""20210204111212800110168628080017314"",""TXNAMOUNT"":""4720.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-04 15:31:11.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16033482834071"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70392099270"",""BANKNAME"":""Citibank""}",,16033482834071-20210204100108,20210204111212800110168628080017314
3210,"05/02/2021, 09:04 AM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""16039073742999"",""RESPCODE"":""01"",""TXNID"":""20210205111212800110168797780233297"",""TXNAMOUNT"":""236.00"",""ORDERID"":""16039073742999-20210205034039"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""152311855758"",""TXNDATE"":""2021-02-05 09:10:39.0""}",,16039073742999-20210205034039,20210205111212800110168797780233297
3217,"05/02/2021, 09:34 AM","{""ORDERID"":""16039245774999-20210205042417"",""MID"":""WeWork88667919530823"",""TXNID"":""20210205111212800110168845480285324"",""TXNAMOUNT"":""14160.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-05 09:54:18.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16039245774999"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210369570600"",""BANKNAME"":""HDFC""}",,16039245774999-20210205042417,20210205111212800110168845480285324
3254,"05/02/2021, 01:07 PM","{""ORDERID"":""16040487846039-20210205092616"",""MID"":""WeWork88667919530823"",""TXNID"":""20210205111212800110168058280281454"",""TXNAMOUNT"":""141.60"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-05 14:56:17.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16040487846039"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""103614270613""}",,16040487846039-20210205092616,20210205111212800110168058280281454
3244,"05/02/2021, 01:10 PM","{""ORDERID"":""16040111112343-20210205075109"",""MID"":""WeWork88667919530823"",""TXNID"":""20210205111212800110168950479774710"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-05 13:21:11.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16040111112343"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""103699299682""}",,16040111112343-20210205075109,20210205111212800110168950479774710
3264,"05/02/2021, 01:11 PM","{""ORDERID"":""16040109867159-20210205123549"",""MID"":""WeWork88667919530823"",""TXNID"":""20210205111212800110168242280451100"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-05 18:05:52.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16040109867159"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""103606110018""}",,16040109867159-20210205123549,20210205111212800110168242280451100
3262,"05/02/2021, 05:40 PM","{""ORDERID"":""16041250160791-20210205122945"",""MID"":""WeWork88667919530823"",""TXNID"":""20210205111212800110168459180161355"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-05 17:59:46.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16041250160791"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70401931799"",""BANKNAME"":""ICICI Bank""}",,16041250160791-20210205122945,20210205111212800110168459180161355
3332,"08/02/2021, 11:56 AM","{""ORDERID"":""16061184278679-20210208062920"",""MID"":""WeWork88667919530823"",""TXNID"":""20210208111212800110168316380360998"",""TXNAMOUNT"":""3540.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-08 11:59:20.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16061184278679"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70423235951"",""BANKNAME"":""HDFC Bank""}",,16061184278679-20210208062920,20210208111212800110168316380360998
3335,"08/02/2021, 12:09 PM","{""ORDERID"":""16061222027415-20210208064407"",""MID"":""WeWork88667919530823"",""TXNID"":""20210208111212800110168248080947511"",""TXNAMOUNT"":""472.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-08 12:14:08.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16061222027415"",""GATEWAYNAME"":""SBIFSS"",""BANKTXNID"":""202103966611299"",""BANKNAME"":""ICICI Bank""}",,16061222027415-20210208064407,20210208111212800110168248080947511
3338,"08/02/2021, 12:49 PM","{""ORDERID"":""16061380952215-20210208072739"",""MID"":""WeWork88667919530823"",""TXNID"":""20210208111212800110168253180472077"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-08 12:57:40.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16061380952215"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""103912948851""}",,16061380952215-20210208072739,20210208111212800110168253180472077
3435,"08/02/2021, 03:36 PM","{""ORDERID"":""16061937778839-20210209140609"",""MID"":""WeWork88667919530823"",""TXNID"":""20210209111212800110168964681437340"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-09 19:36:10.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16061937778839"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210403203884"",""BANKNAME"":""HDFC""}",,16061937778839-20210209140609,20210209111212800110168964681437340
3351,"08/02/2021, 05:17 PM","{""ORDERID"":""16062307532951-20210208114851"",""MID"":""WeWork88667919530823"",""TXNID"":""20210208111212800110168185880718328"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-08 17:18:52.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16062307532951"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70425570074"",""BANKNAME"":""Kotak Bank""}",,16062307532951-20210208114851,20210208111212800110168185880718328
3352,"08/02/2021, 05:18 PM","{""ORDERID"":""16062307827863-20210208115033"",""MID"":""WeWork88667919530823"",""TXNID"":""20210208111212800110168266880673858"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-08 17:20:34.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16062307827863"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70425580199"",""BANKNAME"":""Kotak Bank""}",,16062307827863-20210208115033,20210208111212800110168266880673858
3389,"09/02/2021, 09:19 AM","{""ORDERID"":""16067006726295-20210209042556"",""MID"":""WeWork88667919530823"",""TXNID"":""20210209111212800110168343081036052"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-09 09:55:56.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16067006726295"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70430179277"",""BANKNAME"":""ICICI Bank""}",,16067006726295-20210209042556,20210209111212800110168343081036052
3419,"09/02/2021, 01:02 PM","{""ORDERID"":""16067693904023-20210209075324"",""MID"":""WeWork88667919530823"",""TXNID"":""20210209111212800110168269580837316"",""TXNAMOUNT"":""15930.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-09 13:23:25.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16067693904023"",""GATEWAYNAME"":""AMEXADV"",""BANKTXNID"":""21020911121"",""BANKNAME"":""American Express""}",,16067693904023-20210209075324,20210209111212800110168269580837316
3421,"09/02/2021, 01:26 PM","{""ORDERID"":""16068026368151-20210209090130"",""MID"":""WeWork88667919530823"",""TXNID"":""20210209111212800110168674880931580"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-09 14:31:31.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16068026368151"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70432393274"",""BANKNAME"":""ICICI Bank""}",,16068026368151-20210209090130,20210209111212800110168674880931580
3431,"09/02/2021, 04:31 PM","{""ORDERID"":""16068637196439-20210209114814"",""MID"":""WeWork88667919530823"",""TXNID"":""20210209111212800110168797081395191"",""TXNAMOUNT"":""295.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-09 17:18:16.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16068637196439"",""GATEWAYNAME"":""SBIFSS"",""BANKTXNID"":""202104035683694"",""BANKNAME"":""Yes Bank""}",,16068637196439-20210209114814,20210209111212800110168797081395191
3433,"09/02/2021, 05:22 PM","{""ORDERID"":""16068822892695-20210209123058"",""MID"":""WeWork88667919530823"",""TXNID"":""20210209111212800110168726581119501"",""TXNAMOUNT"":""472.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-09 18:00:59.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16068822892695"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70433861878"",""BANKNAME"":""Kotak Bank""}",,16068822892695-20210209123058,20210209111212800110168726581119501
3824,"09/02/2021, 05:28 PM","{""ORDERID"":""16112760848535-20210216060623"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168216382896507"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 11:36:24.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16112760848535"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""104711304612""}",,16112760848535-20210216060623,20210216111212800110168216382896507
3465,"10/02/2021, 10:18 AM","{""ORDERID"":""16073714991255-20210210050609"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168916481493390"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 10:36:10.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16073714991255"",""GATEWAYNAME"":""AMEXADV"",""BANKTXNID"":""21021011279"",""BANKNAME"":""AMEX""}",,16073714991255-20210210050609,20210210111212800110168916481493390
3474,"10/02/2021, 11:12 AM","{""ORDERID"":""16073922543767-20210210055300"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168667581187239"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 11:23:00.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16073922543767"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""104118319979""}",,16073922543767-20210210055300,20210210111212800110168667581187239
3499,"10/02/2021, 11:43 AM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""16074540318871"",""RESPCODE"":""01"",""TXNID"":""20210210111212800110168944881814126"",""TXNAMOUNT"":""236.00"",""ORDERID"":""16074540318871-20210210075000"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""152614431167"",""TXNDATE"":""2021-02-10 13:20:05.0""}",,16074540318871-20210210075000,20210210111212800110168944881814126
