order_number,created_at,payment_details,paymentId,order_id,txnid
3484,"10/02/2021, 12:03 PM","{""ORDERID"":""16074119348375-20210210063556"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168019281409820"",""TXNAMOUNT"":""472.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 12:05:57.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16074119348375"",""GATEWAYNAME"":""SBIFSS"",""BANKTXNID"":""202104119529984"",""BANKNAME"":""ICICI Bank""}",,16074119348375-20210210063556,20210210111212800110168019281409820
3497,"10/02/2021, 12:23 PM","{""ORDERID"":""16074258251927-20210210072954"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168674581246826"",""TXNAMOUNT"":""1770.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 12:59:54.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16074258251927"",""GATEWAYNAME"":""AMEX"",""BANKTXNID"":""720160155"",""BANKNAME"":""American Express""}",,16074258251927-20210210072954,20210210111212800110168674581246826
3504,"10/02/2021, 01:53 PM","{""ORDERID"":""16074852728983-20210210083921"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168865181247467"",""TXNAMOUNT"":""885.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 14:09:22.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16074852728983"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70440326593"",""BANKNAME"":""HDFC Bank""}",,16074852728983-20210210083921,20210210111212800110168865181247467
3507,"10/02/2021, 02:45 PM","{""ORDERID"":""16075079188631-20210210091837"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168299882205116"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 14:48:38.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16075079188631"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70440626191"",""BANKNAME"":""ICICI Bank""}",,16075079188631-20210210091837,20210210111212800110168299882205116
3994,"10/02/2021, 03:36 PM","{""ORDERID"":""16125704732823-20210218062652"",""MID"":""WeWork88667919530823"",""TXNID"":""20210218111212800110168133183676379"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-18 11:56:53.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16125704732823"",""GATEWAYNAME"":""SBIFSS"",""BANKTXNID"":""202104914841643"",""BANKNAME"":""Citibank""}",,16125704732823-20210218062652,20210218111212800110168133183676379
3512,"10/02/2021, 04:06 PM","{""ORDERID"":""16075515789463-20210210103928"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168336281671724"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 16:09:29.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16075515789463"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70441200715"",""BANKNAME"":""Kotak Bank""}",,16075515789463-20210210103928,20210210111212800110168336281671724
3513,"10/02/2021, 04:07 PM","{""ORDERID"":""16075518148759-20210210104407"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168142381429862"",""TXNAMOUNT"":""4425.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 16:14:08.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16075518148759"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70441241474"",""BANKNAME"":""Citibank""}",,16075518148759-20210210104407,20210210111212800110168142381429862
3518,"10/02/2021, 04:58 PM","{""ORDERID"":""16075878891671-20210210120204"",""MID"":""WeWork88667919530823"",""TXNID"":""20210210111212800110168889481702616"",""TXNAMOUNT"":""295.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-10 17:32:05.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16075878891671"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70441796390"",""BANKNAME"":""AXIS""}",,16075878891671-20210210120204,20210210111212800110168889481702616
3540,"11/02/2021, 09:21 AM","{""ORDERID"":""16080459366551-20210211040659"",""MID"":""WeWork88667919530823"",""TXNID"":""20210211111212800110168150881402622"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-11 09:37:01.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16080459366551"",""GATEWAYNAME"":""BOBFSS"",""BANKTXNID"":""202104292030958"",""BANKNAME"":""ICICI Bank""}",,16080459366551-20210211040659,20210211111212800110168150881402622
3548,"11/02/2021, 10:16 AM","{""ORDERID"":""16080615473303-20210211044738"",""MID"":""WeWork88667919530823"",""TXNID"":""20210211111212800110168592981885574"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-11 10:17:39.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16080615473303"",""GATEWAYNAME"":""AMEXADV"",""BANKTXNID"":""21021111407"",""BANKNAME"":""AMEX""}",,16080615473303-20210211044738,20210211111212800110168592981885574
3597,"11/02/2021, 11:42 AM","{""ORDERID"":""16080937287831-20210211103347"",""MID"":""WeWork88667919530823"",""TXNID"":""20210211111212800110168659482128450"",""TXNAMOUNT"":""7080.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-11 16:03:47.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16080937287831"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70449220237"",""BANKNAME"":""ICICI Bank""}",,16080937287831-20210211103347,20210211111212800110168659482128450
3583,"11/02/2021, 01:01 PM","{""ORDERID"":""16081231610007-20210211073201"",""MID"":""WeWork88667919530823"",""TXNID"":""20210211111212800110168474081500785"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-11 13:02:02.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16081231610007"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210424531772"",""BANKNAME"":""HDFC""}",,16081231610007-20210211073201,20210211111212800110168474081500785
3584,"11/02/2021, 01:01 PM","{""ORDERID"":""16081240096919-20210211073449"",""MID"":""WeWork88667919530823"",""TXNID"":""20210211111212800110168791182043907"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-11 13:04:50.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16081240096919"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210424533391"",""BANKNAME"":""HDFC""}",,16081240096919-20210211073449,20210211111212800110168791182043907
3627,"11/02/2021, 05:10 PM","{""ORDERID"":""16087003955351-20210212043701"",""MID"":""WeWork88667919530823"",""TXNID"":""20210212111212800110168532182237682"",""TXNAMOUNT"":""4425.00"",""PAYMENTMODE"":""PPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-12 10:07:03.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16087003955351"",""GATEWAYNAME"":""WALLET"",""BANKTXNID"":""152720327058"",""BANKNAME"":""WALLET""}",,16087003955351-20210212043701,20210212111212800110168532182237682
5649,"12/02/2021, 11:26 AM","{""ORDERID"":""19824664412311-20210316090830"",""MID"":""WeWork88667919530823"",""TXNID"":""20210316111212800110168428790597582"",""TXNAMOUNT"":""354.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-03-16 14:38:30.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19824664412311"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""107553124745""}",,19824664412311-20210316090830,20210316111212800110168428790597582
5679,"12/02/2021, 11:27 AM","{""ORDERID"":""19851603673239-20210316182827"",""MID"":""WeWork88667919530823"",""TXNID"":""20210316111212800110168812390867718"",""TXNAMOUNT"":""33.04"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-03-16 23:58:27.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19851603673239"",""GATEWAYNAME"":""ICICI"",""BANKTXNID"":""107523222870""}",,19851603673239-20210316182827,20210316111212800110168812390867718
3664,"12/02/2021, 12:46 PM","{""ORDERID"":""16087647879319-20210212072331"",""MID"":""WeWork88667919530823"",""TXNID"":""20210212111212800110168576582198319"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-12 12:53:32.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16087647879319"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70456036074"",""BANKNAME"":""ICICI Bank""}",,16087647879319-20210212072331,20210212111212800110168576582198319
3666,"12/02/2021, 01:04 PM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""16087692738711"",""RESPCODE"":""01"",""TXNID"":""20210212111212800110168660881540673"",""TXNAMOUNT"":""590.00"",""ORDERID"":""16087692738711-20210212073601"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""152731086532"",""TXNDATE"":""2021-02-12 13:06:02.0""}",,16087692738711-20210212073601,20210212111212800110168660881540673
3673,"12/02/2021, 02:52 PM","{""ORDERID"":""16088287084695-20210212101343"",""MID"":""WeWork88667919530823"",""TXNID"":""20210212111212800110168372681427296"",""TXNAMOUNT"":""10030.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-12 15:43:46.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16088287084695"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70457290394"",""BANKNAME"":""Kotak Bank""}",,16088287084695-20210212101343,20210212111212800110168372681427296
3993,"12/02/2021, 03:27 PM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""16125698211991"",""RESPCODE"":""01"",""TXNID"":""20210218111212800110168088083739237"",""TXNAMOUNT"":""236.00"",""ORDERID"":""16125698211991-20210218062518"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""153081067994"",""TXNDATE"":""2021-02-18 11:55:19.0""}",,16125698211991-20210218062518,20210218111212800110168088083739237
3676,"12/02/2021, 04:30 PM","{""ORDERID"":""16088469012631-20210212110251"",""MID"":""WeWork88667919530823"",""TXNID"":""20210212111212800110168505282062043"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-12 16:32:52.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16088469012631"",""GATEWAYNAME"":""SBI"",""BANKTXNID"":""IGAKMNWRX2"",""BANKNAME"":""SBI""}",,16088469012631-20210212110251,20210212111212800110168505282062043
3940,"15/02/2021, 09:15 AM","{""ORDERID"":""16120827642007-20210217115714"",""MID"":""WeWork88667919530823"",""TXNID"":""20210217111212800110168396983777935"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-17 17:27:14.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16120827642007"",""GATEWAYNAME"":""BOBFSS"",""BANKTXNID"":""202104831270507"",""BANKNAME"":""ICICI Bank""}",,16120827642007-20210217115714,20210217111212800110168396983777935
3713,"15/02/2021, 09:29 AM","{""ORDERID"":""16106357588119-20210215040733"",""MID"":""WeWork88667919530823"",""TXNID"":""20210215111212800110168668482354743"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-15 09:37:36.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16106357588119"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70477779515"",""BANKNAME"":""Kotak Bank""}",,16106357588119-20210215040733,20210215111212800110168668482354743
3727,"15/02/2021, 10:54 AM","{""ORDERID"":""16106628546711-20210215052612"",""MID"":""WeWork88667919530823"",""TXNID"":""20210215111212800110168903382539102"",""TXNAMOUNT"":""88.50"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-15 10:56:15.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16106628546711"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""104646320357""}",,16106628546711-20210215052612,20210215111212800110168903382539102
3734,"15/02/2021, 11:26 AM","{""ORDERID"":""16106730160279-20210215055724"",""MID"":""WeWork88667919530823"",""TXNID"":""20210215111212800110168204782586153"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-15 11:27:25.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16106730160279"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70478543437"",""BANKNAME"":""HDFC""}",,16106730160279-20210215055724,20210215111212800110168204782586153
3742,"15/02/2021, 12:01 PM","{""ORDERID"":""16106846158999-20210215063511"",""MID"":""WeWork88667919530823"",""TXNID"":""20210215111212800110168832482918525"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-15 12:05:12.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16106846158999"",""GATEWAYNAME"":""SBIFSS"",""BANKTXNID"":""202104635498115"",""BANKNAME"":""ICICI Bank""}",,16106846158999-20210215063511,20210215111212800110168832482918525
3767,"15/02/2021, 04:44 PM","{""ORDERID"":""16107857739927-20210215111720"",""MID"":""WeWork88667919530823"",""TXNID"":""20210215111212800110168949483115480"",""TXNAMOUNT"":""7080.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-15 16:47:23.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16107857739927"",""GATEWAYNAME"":""BOBFSS"",""BANKTXNID"":""202104643717121"",""BANKNAME"":""ICICI Bank""}",,16107857739927-20210215111720,20210215111212800110168949483115480
3793,"16/02/2021, 08:43 AM","{""ORDERID"":""16112341975191-20210216034537"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168222183428765"",""TXNAMOUNT"":""1770.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 09:15:38.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16112341975191"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70485421477"",""BANKNAME"":""HDFC Bank""}",,16112341975191-20210216034537,20210216111212800110168222183428765
3807,"16/02/2021, 10:16 AM","{""ORDERID"":""16112580493463-20210216045017"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168039884136310"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 10:20:19.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16112580493463"",""GATEWAYNAME"":""ICICI"",""BANKTXNID"":""0046201987"",""BANKNAME"":""ICICI""}",,16112580493463-20210216045017,20210216111212800110168039884136310
4059,"16/02/2021, 11:00 AM","{""ORDERID"":""16132019323031-20210219055757"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168404983380035"",""TXNAMOUNT"":""708.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 11:27:58.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16132019323031"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70509326596"",""BANKNAME"":""Axis Bank""}",,16132019323031-20210219055757,20210219111212800110168404983380035
4056,"16/02/2021, 11:02 AM","{""ORDERID"":""16112956965015-20210219054531"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168035084853521"",""TXNAMOUNT"":""4720.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 11:15:32.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16112956965015"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70509240714"",""BANKNAME"":""Axis Bank""}",,16112956965015-20210219054531,20210219111212800110168035084853521
3829,"16/02/2021, 11:36 AM","{""ORDERID"":""16112938123415-20210216063548"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168967483204690"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 12:05:49.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16112938123415"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""104759475048""}",,16112938123415-20210216063548,20210216111212800110168967483204690
3859,"16/02/2021, 01:05 PM","{""ORDERID"":""16113584537751-20210216153557"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168180382749908"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 21:05:59.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16113584537751"",""GATEWAYNAME"":""PPBEX"",""BANKTXNID"":""104772689325""}",,16113584537751-20210216153557,20210216111212800110168180382749908
3833,"16/02/2021, 01:25 PM","{""ORDERID"":""16113238638743-20210216075620"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168854583046960"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 13:26:21.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16113238638743"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""104761276440""}",,16113238638743-20210216075620,20210216111212800110168854583046960
3852,"16/02/2021, 02:11 PM","{""ORDERID"":""16114115117207-20210216115200"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168440883124609"",""TXNAMOUNT"":""295.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 17:22:01.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16114115117207"",""GATEWAYNAME"":""ICICI"",""BANKTXNID"":""104717173050""}",,16114115117207-20210216115200,20210216111212800110168440883124609
