order_number,created_at,payment_details,paymentId,order_id,txnid
3846,"16/02/2021, 04:18 PM","{""ORDERID"":""16113878401175-20210216105607"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168611883683317"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 16:26:08.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16113878401175"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70488495516"",""BANKNAME"":""Kotak Bank""}",,16113878401175-20210216105607,20210216111212800110168611883683317
3847,"16/02/2021, 04:19 PM","{""ORDERID"":""16113887084695-20210216105800"",""MID"":""WeWork88667919530823"",""TXNID"":""20210216111212800110168948783220977"",""TXNAMOUNT"":""88.50"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-16 16:28:01.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16113887084695"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70488506516"",""BANKNAME"":""Kotak Bank""}",,16113887084695-20210216105800,20210216111212800110168948783220977
3939,"17/02/2021, 04:47 PM","{""ORDERID"":""16120724357271-20210217112832"",""MID"":""WeWork88667919530823"",""TXNID"":""20210217111212800110168657083753885"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-17 16:58:34.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16120724357271"",""GATEWAYNAME"":""ICICI"",""BANKTXNID"":""0047234521"",""BANKNAME"":""ICICI""}",,16120724357271-20210217112832,20210217111212800110168657083753885
4007,"18/02/2021, 02:11 PM","{""ORDERID"":""16126226333847-20210218085812"",""MID"":""WeWork88667919530823"",""TXNID"":""20210218111212800110168912683306476"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-18 14:28:13.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16126226333847"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""104908728407""}",,16126226333847-20210218085812,20210218111212800110168912683306476
4008,"18/02/2021, 02:29 PM","{""ORDERID"":""16126282563735-20210218090157"",""MID"":""WeWork88667919530823"",""TXNID"":""20210218111212800110168229684012774"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-18 14:31:58.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16126282563735"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""104908773544""}",,16126282563735-20210218090157,20210218111212800110168229684012774
4010,"18/02/2021, 03:33 PM","{""ORDERID"":""16126521999511-20210218100800"",""MID"":""WeWork88667919530823"",""TXNID"":""20210218111212800110168884683669815"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-18 15:38:01.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16126521999511"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210499963733"",""BANKNAME"":""HDFC""}",,16126521999511-20210218100800,20210218111212800110168884683669815
4033,"19/02/2021, 09:28 AM","{""ORDERID"":""16131569025175-20210219040620"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168609783529577"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 09:36:21.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16131569025175"",""GATEWAYNAME"":""AMEXADV"",""BANKTXNID"":""21021912927"",""BANKNAME"":""American Express""}",,16131569025175-20210219040620,20210219111212800110168609783529577
4060,"19/02/2021, 10:19 AM","{""ORDERID"":""16132063789207-20210219060820"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168735083846155"",""TXNAMOUNT"":""295.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 11:38:21.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16132063789207"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""105071864485""}",,16132063789207-20210219060820,20210219111212800110168735083846155
4068,"19/02/2021, 10:53 AM","{""ORDERID"":""16131881828503-20210219071209"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168700283530792"",""TXNAMOUNT"":""2950.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 12:42:10.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16131881828503"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70509929237"",""BANKNAME"":""RBL Bank""}",,16131881828503-20210219071209,20210219111212800110168700283530792
4092,"19/02/2021, 02:35 PM","{""ORDERID"":""16133679513751-20210219125217"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168983584961421"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 18:22:18.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16133679513751"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70512386032"",""BANKNAME"":""AXIS""}",,16133679513751-20210219125217,20210219111212800110168983584961421
4221,"19/02/2021, 04:33 PM","{""ORDERID"":""16156955312279-20210223054034"",""MID"":""WeWork88667919530823"",""TXNID"":""20210223111212800110168133784976365"",""TXNAMOUNT"":""295.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-23 11:10:35.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16156955312279"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210543507706"",""BANKNAME"":""HDFC""}",,16156955312279-20210223054034,20210223111212800110168133784976365
4093,"19/02/2021, 04:46 PM","{""ORDERID"":""16133312053399-20210219130032"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168742484249672"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 18:30:33.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16133312053399"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""105018464848""}",,16133312053399-20210219130032,20210219111212800110168742484249672
4086,"19/02/2021, 04:47 PM","{""ORDERID"":""16133316182167-20210219112200"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168031984926538"",""TXNAMOUNT"":""472.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 16:52:02.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16133316182167"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70511719955"",""BANKNAME"":""ICICI Bank""}",,16133316182167-20210219112200,20210219111212800110168031984926538
4087,"19/02/2021, 04:47 PM","{""ORDERID"":""16133327880343-20210219112418"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168976484458546"",""TXNAMOUNT"":""177.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 16:54:21.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16133327880343"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70511735672"",""BANKNAME"":""ICICI Bank""}",,16133327880343-20210219112418,20210219111212800110168976484458546
4091,"19/02/2021, 06:03 PM","{""ORDERID"":""16133610340503-20210219123418"",""MID"":""WeWork88667919530823"",""TXNID"":""20210219111212800110168592283952323"",""TXNAMOUNT"":""1180.00"",""PAYMENTMODE"":""DC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-19 18:04:19.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16133610340503"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70512221990"",""BANKNAME"":""IndusInd Bank""}",,16133610340503-20210219123418,20210219111212800110168592283952323
4130,"22/02/2021, 10:18 AM","{""ORDERID"":""16150929637527-20210222045352"",""MID"":""WeWork88667919530823"",""TXNID"":""20210222111212800110168366984743695"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-22 10:23:54.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16150929637527"",""GATEWAYNAME"":""PPBLC"",""BANKTXNID"":""105394959209""}",,16150929637527-20210222045352,20210222111212800110168366984743695
4162,"22/02/2021, 01:47 PM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""16151651025047"",""RESPCODE"":""01"",""TXNID"":""20210222111212800110168089384931297"",""TXNAMOUNT"":""708.00"",""ORDERID"":""16151651025047-20210222081937"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""153329011638"",""TXNDATE"":""2021-02-22 13:49:38.0""}",,16151651025047-20210222081937,20210222111212800110168089384931297
4218,"23/02/2021, 10:50 AM","{""ORDERID"":""16156944203927-20210223053734"",""MID"":""WeWork88667919530823"",""TXNID"":""20210223111212800110168847584839957"",""TXNAMOUNT"":""295.00"",""PAYMENTMODE"":""PPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-23 11:07:36.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16156944203927"",""GATEWAYNAME"":""WALLET"",""BANKTXNID"":""153375593935"",""BANKNAME"":""WALLET""}",,16156944203927-20210223053734,20210223111212800110168847584839957
4236,"23/02/2021, 03:24 PM","{""ORDERID"":""16157808853143-20210223095944"",""MID"":""WeWork88667919530823"",""TXNID"":""20210223111212800110168889884806491"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-23 15:29:45.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16157808853143"",""GATEWAYNAME"":""BOBFSS"",""BANKTXNID"":""202105436946772"",""BANKNAME"":""ICICI Bank""}",,16157808853143-20210223095944,20210223111212800110168889884806491
4245,"23/02/2021, 04:58 PM","{""ORDERID"":""16158558093463-20210223133023"",""MID"":""WeWork88667919530823"",""TXNID"":""20210223111212800110168057484973134"",""TXNAMOUNT"":""88.50"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-23 19:00:24.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""16158558093463"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""105419808016""}",,16158558093463-20210223133023,20210223111212800110168057484973134
4285,"24/02/2021, 10:26 AM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""19720122728599"",""RESPCODE"":""01"",""TXNID"":""20210224111212800110168951584952761"",""TXNAMOUNT"":""1475.00"",""ORDERID"":""19720122728599-20210224050909"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""153431619675"",""TXNDATE"":""2021-02-24 10:39:10.0""}",,19720122728599-20210224050909,20210224111212800110168951584952761
4325,"24/02/2021, 02:23 PM","{""gift_card_id"":439976394903,""gift_card_last_characters"":""test""}",,,
4339,"24/02/2021, 02:36 PM","{""ORDERID"":""19722290036887-20210224123652"",""MID"":""WeWork88667919530823"",""TXNID"":""20210224111212800110168557284853850"",""TXNAMOUNT"":""708.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-24 18:06:54.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19722290036887"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70547610559"",""BANKNAME"":""Citibank""}",,19722290036887-20210224123652,20210224111212800110168557284853850
4403,"25/02/2021, 09:51 AM","{""ORDERID"":""19727757672599-20210225085113"",""MID"":""WeWork88667919530823"",""TXNID"":""20210225111212800110168823085601616"",""TXNAMOUNT"":""4130.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-25 14:21:14.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19727757672599"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210565274444"",""BANKNAME"":""HDFC""}",,19727757672599-20210225085113,20210225111212800110168823085601616
4386,"25/02/2021, 10:58 AM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""19727032090775"",""RESPCODE"":""01"",""TXNID"":""20210225111212800110168575485408895"",""TXNAMOUNT"":""1475.00"",""ORDERID"":""19727032090775-20210225055247"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""153492385811"",""TXNDATE"":""2021-02-25 11:22:48.0""}",,19727032090775-20210225055247,20210225111212800110168575485408895
4394,"25/02/2021, 11:06 AM","{""ORDERID"":""19727224733847-20210225064545"",""MID"":""WeWork88667919530823"",""TXNID"":""20210225111212800110168752084940989"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-25 12:15:46.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19727224733847"",""GATEWAYNAME"":""AMEX"",""BANKTXNID"":""1400152675"",""BANKNAME"":""American Express""}",,19727224733847-20210225064545,20210225111212800110168752084940989
4396,"25/02/2021, 11:13 AM","{""ORDERID"":""19727353381015-20210225071413"",""MID"":""WeWork88667919530823"",""TXNID"":""20210225111212800110168569784922560"",""TXNAMOUNT"":""2360.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-25 12:44:14.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19727353381015"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70552654633"",""BANKNAME"":""HDFC Bank""}",,19727353381015-20210225071413,20210225111212800110168569784922560
4412,"25/02/2021, 01:30 PM","{""ORDERID"":""19728793960599-20210225130016"",""MID"":""WeWork88667919530823"",""TXNID"":""20210225111212800110168702885163979"",""TXNAMOUNT"":""885.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-25 18:30:17.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19728793960599"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210565485686"",""BANKNAME"":""HDFC""}",,19728793960599-20210225130016,20210225111212800110168702885163979
4410,"25/02/2021, 04:33 PM","{""ORDERID"":""19728450650263-20210225114030"",""MID"":""WeWork88667919530823"",""TXNID"":""20210225111212800110168305485263936"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-25 17:10:32.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19728450650263"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70554340199"",""BANKNAME"":""Axis Bank""}",,19728450650263-20210225114030,20210225111212800110168305485263936
4455,"26/02/2021, 10:42 AM","{""ORDERID"":""19733618393239-20210226060146"",""MID"":""WeWork88667919530823"",""TXNID"":""20210226111212800110168068084994478"",""TXNAMOUNT"":""10620.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-26 11:31:47.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19733618393239"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210575920356"",""BANKNAME"":""HDFC""}",,19733618393239-20210226060146,20210226111212800110168068084994478
4452,"26/02/2021, 11:24 AM","{""ORDERID"":""19733705556119-20210226055602"",""MID"":""WeWork88667919530823"",""TXNID"":""20210226111212800110168106785362068"",""TXNAMOUNT"":""590.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-26 11:26:04.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19733705556119"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70559367314"",""BANKNAME"":""Citibank""}",,19733705556119-20210226055602,20210226111212800110168106785362068
4461,"26/02/2021, 12:28 PM","{""CURRENCY"":""INR"",""GATEWAYNAME"":""WALLET"",""RESPMSG"":""Txn Success"",""BANKNAME"":""WALLET"",""PAYMENTMODE"":""PPI"",""MID"":""WeWork88667919530823"",""MERC_UNQ_REF"":""19734011674775"",""RESPCODE"":""01"",""TXNID"":""20210226111212800110168043385197043"",""TXNAMOUNT"":""236.00"",""ORDERID"":""19734011674775-20210226071659"",""STATUS"":""TXN_SUCCESS"",""BANKTXNID"":""153555548091"",""TXNDATE"":""2021-02-26 12:47:00.0""}",,19734011674775-20210226071659,20210226111212800110168043385197043
4464,"26/02/2021, 01:29 PM","{""gift_card_id"":441841483927,""gift_card_last_characters"":""ndia""}",,,
4474,"26/02/2021, 04:24 PM","{""ORDERID"":""19735381180567-20210226132346"",""MID"":""WeWork88667919530823"",""TXNID"":""20210226111212800110168672185344907"",""TXNAMOUNT"":""236.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-26 18:53:47.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19735381180567"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""105718854887""}",,19735381180567-20210226132346,20210226111212800110168672185344907
4470,"26/02/2021, 04:51 PM","{""ORDERID"":""19734962438295-20210226113915"",""MID"":""WeWork88667919530823"",""TXNID"":""20210226111212800110168343785612571"",""TXNAMOUNT"":""4425.00"",""PAYMENTMODE"":""UPI"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-26 17:09:16.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19734962438295"",""GATEWAYNAME"":""PPBL"",""BANKTXNID"":""105717202728""}",,19734962438295-20210226113915,20210226111212800110168343785612571
4554,"26/02/2021, 05:14 PM","{""ORDERID"":""19753531900055-20210301062213"",""MID"":""WeWork88667919530823"",""TXNID"":""20210301111212800110168019186414370"",""TXNAMOUNT"":""2065.00"",""PAYMENTMODE"":""CC"",""CURRENCY"":""INR"",""TXNDATE"":""2021-03-01 11:52:14.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19753531900055"",""GATEWAYNAME"":""ICICIPAY"",""BANKTXNID"":""70581631917"",""BANKNAME"":""ICICI Bank""}",,19753531900055-20210301062213,20210301111212800110168019186414370
4471,"26/02/2021, 06:12 PM","{""ORDERID"":""19735215014039-20210226124436"",""MID"":""WeWork88667919530823"",""TXNID"":""20210226111212800110168708685449411"",""TXNAMOUNT"":""4720.00"",""PAYMENTMODE"":""NB"",""CURRENCY"":""INR"",""TXNDATE"":""2021-02-26 18:14:37.0"",""STATUS"":""TXN_SUCCESS"",""RESPCODE"":""01"",""RESPMSG"":""Txn Success"",""MERC_UNQ_REF"":""19735215014039"",""GATEWAYNAME"":""HDFC"",""BANKTXNID"":""210576361095"",""BANKNAME"":""HDFC""}",,19735215014039-20210226124436,20210226111212800110168708685449411